date,channel,spend,impressions,clicks,conversions,revenue
2024-11-23,Influencers,6458.17,57992,607,8,11540.0
2024-11-24,Instagram,5480.44,57993,855,19,20670.0
2024-11-24,Google,6102.21,13124,302,11,19440.0
2024-11-24,Influencers,6152.45,213250,868,12,10850.0
2024-11-25,Instagram,4252.42,57610,1036,17,20910.0
2024-11-25,Google,7781.55,12014,594,22,20010.0
2024-11-25,Influencers,4672.12,66621,674,15,12210.0
2024-11-26,Instagram,3988.46,50633,774,21,19960.0
2024-11-26,Google,6490.63,10046,440,24,17140.0
2024-11-26,Influencers,3586.5,33666,339,7,9860.0
2024-11-27,Instagram,6289.08,81740,1302,31,22510.0
2024-11-27,Google,9578.59,12230,448,19,19620.0
2024-11-27,Influencers,3139.53,15957,183,3,9530.0
2024-11-28,Instagram,4698.91,60866,793,22,18880.0
2024-11-28,Google,6763.98,7249,258,9,21720.0
2024-11-28,Influencers,3013.88,31684,237,3,10180.0
2024-11-29,Instagram,4364.95,46631,700,21,20870.0
2024-11-29,Google,6482.67,5585,276,10,17460.0
2024-11-29,Influencers,5002.08,36059,293,6,10670.0
2024-11-30,Instagram,3763.76,81847,772,19,19700.0
2024-11-30,Google,9359.52,13858,425,21,20280.0
2024-11-30,Influencers,5005.5,34795,392,8,14340.0
2024-12-01,Instagram,4005.02,89730,757,22,19800.0
2024-12-01,Google,9025.65,15210,354,19,18980.0
2024-12-01,Influencers,4090.14,52909,314,4,11090.0
2024-12-02,Instagram,5128.18,73188,988,29,20270.0
2024-12-02,Google,9674.03,19392,573,33,20330.0
2024-12-02,Influencers,2790.82,32457,256,5,9510.0
2024-12-03,Instagram,3730.44,56424,507,9,19140.0
2024-12-03,Google,7454.53,14331,488,24,18250.0
2024-12-03,Influencers,5249.89,52779,467,5,12470.0
2024-12-04,Instagram,4464.52,66624,719,11,17760.0
2024-12-04,Google,8808.56,21561,456,16,18070.0
2024-12-04,Influencers,3783.14,37025,262,3,11050.0
2024-12-05,Instagram,3584.39,62823,764,23,18870.0
2024-12-05,Google,7648.28,8700,293,12,21260.0
2024-12-05,Influencers,5799.67,58332,556,7,11110.0
2024-12-06,Instagram,5518.8,101585,839,24,20350.0
2024-12-06,Google,8500.63,11578,314,15,18300.0
2024-12-06,Influencers,5068.81,50593,572,12,10870.0
2024-12-07,Instagram,5505.3,74646,1309,21,19920.0
2024-12-07,Google,7767.07,21521,561,29,15980.0
2024-12-07,Influencers,4309.29,45480,340,6,10090.0
2024-12-08,Instagram,4672.46,101928,1124,32,20230.0
2024-12-08,Google,7052.38,18476,555,25,18070.0
2024-12-08,Influencers,3995.02,43306,223,2,9600.0
2024-12-09,Instagram,5013.44,110730,1231,30,20700.0
2024-12-09,Google,9976.94,14799,699,35,19030.0
2024-12-09,Influencers,4097.91,24166,264,4,11080.0
2024-12-10,Instagram,3837.08,55112,926,20,19500.0
2024-12-10,Google,9853.14,9496,398,14,18970.0
2024-12-10,Influencers,3576.3,25405,200,4,11250.0
2024-12-11,Instagram,3787.65,33884,531,10,16300.0
2024-12-11,Google,4011.16,6220,191,10,10490.0
2024-12-11,Influencers,3133.42,27617,189,3,7490.0
2024-12-12,Instagram,4083.64,39990,523,14,15310.0
2024-12-12,Google,7562.46,14073,316,18,13830.0
2024-12-12,Influencers,3474.42,42721,242,5,8830.0
2024-12-13,Instagram,3336.8,40265,490,10,17380.0
2024-12-13,Google,5446.65,10617,310,18,15860.0
2024-12-13,Influencers,3839.61,87701,484,11,11970.0
2024-12-14,Instagram,3246.33,29498,525,11,16120.0
2024-12-14,Google,8074.08,6357,314,16,17570.0
2024-12-14,Influencers,4644.46,54306,349,7,11360.0
2024-12-15,Instagram,3846.88,44712,594,10,14640.0
2024-12-15,Google,7623.29,8698,309,14,15440.0
2024-12-15,Influencers,3067.57,47843,302,5,7920.0
2024-12-16,Instagram,4606.03,75835,690,17,20150.0
2024-12-16,Google,7620.53,6773,289,11,17430.0
2024-12-16,Influencers,5107.47,60505,356,7,10310.0
2024-12-17,Instagram,4758.01,89247,1043,28,19580.0
2024-12-17,Google,5364.45,8813,328,12,17580.0
2024-12-17,Influencers,4519.1,41100,275,5,11960.0
2024-12-18,Instagram,5241.63,116352,1243,21,20740.0
2024-12-18,Google,5405.46,7691,379,12,17160.0
2024-12-18,Influencers,6207.62,99513,405,9,10890.0
2024-12-19,Instagram,5700.56,49714,806,13,21360.0
2024-12-19,Google,7429.9,13216,393,20,18520.0
2024-12-19,Influencers,6033.06,139173,870,12,10720.0
2024-12-20,Instagram,3505.13,65752,622,10,18530.0
2024-12-20,Google,10258.82,15648,745,28,20270.0
2024-12-20,Influencers,3776.81,93611,390,9,9430.0
2024-12-21,Instagram,4858.69,62723,825,23,18850.0
2024-12-21,Google,10007.85,13448,599,23,19540.0
2024-12-21,Influencers,7462.3,60866,441,9,12510.0
2024-12-22,Instagram,4551.36,50923,902,26,19030.0
2024-12-22,Google,4518.39,8671,181,10,14910.0
2024-12-22,Influencers,4004.73,44686,408,5,12520.0
2024-12-23,Instagram,4565.66,42528,762,15,18770.0
2024-12-23,Google,7745.43,16194,510,23,18930.0
2024-12-23,Influencers,5512.51,68410,517,12,12480.0
2024-12-24,Instagram,4491.21,57292,776,14,21670.0
2024-12-24,Google,10462.65,11762,389,21,20210.0
2024-12-24,Influencers,5309.65,72270,510,11,9340.0
2024-12-25,Instagram,4028.61,51544,721,13,20660.0
2024-12-25,Google,6825.63,12684,301,17,18120.0
2024-12-25,Influencers,7176.07,104252,565,11,12470.0
2024-12-26,Instagram,3170.16,54188,692,12,15910.0
2024-12-26,Google,6679.38,7294,244,7,15970.0
2024-12-26,Influencers,7894.27,54693,579,8,13210.0
2024-12-27,Instagram,5684.24,88144,964,24,20680.0
2024-12-27,Google,8805.98,14376,614,26,18320.0
2024-12-27,Influencers,4159.22,24441,260,4,12950.0
2024-12-28,Instagram,4567.74,96956,1040,19,18470.0
2024-12-28,Google,7256.79,8637,371,20,21980.0
2024-12-28,Influencers,5648.13,41590,343,7,10730.0
2024-12-29,Instagram,4325.26,47534,734,17,19160.0
2024-12-29,Google,9759.4,33327,798,41,18020.0
2024-12-29,Influencers,5837.95,54756,532,9,11100.0
2024-12-30,Instagram,3802.13,38525,488,14,17940.0
2024-12-30,Google,9352.36,9822,440,14,19380.0
2024-12-30,Influencers,3752.07,39408,346,7,9950.0
2024-12-31,Instagram,4275.0,63308,922,26,18790.0
2024-12-31,Google,7005.78,11608,453,26,20320.0
2024-12-31,Influencers,3738.6,50432,218,2,8700.0
2025-01-01,Instagram,4732.54,104570,955,28,18530.0
2025-01-01,Google,6682.79,8471,239,14,15150.0
2025-01-01,Influencers,3205.73,40816,279,3,7570.0
2025-01-02,Instagram,5105.09,50843,701,16,20000.0
2025-01-02,Google,6672.33,5008,247,12,17450.0
2025-01-02,Influencers,3097.14,72597,382,9,10160.0
2025-01-03,Instagram,4004.55,87579,817,13,19630.0
2025-01-03,Google,5843.27,19110,479,17,14360.0
2025-01-03,Influencers,4327.74,81241,556,12,9840.0
2025-01-04,Instagram,2681.93,25469,338,9,12770.0
2025-01-04,Google,6322.76,9777,400,22,13050.0
2025-01-04,Influencers,3569.96,58073,519,10,6910.0
2025-01-05,Instagram,5223.85,45217,788,16,22210.0
2025-01-05,Google,7955.32,24926,506,19,18750.0
2025-01-05,Influencers,4816.26,39957,301,4,8990.0
